normalized_name,name,id,key,tags,partype,info_attack,info_defense,info_magic,info_difficulty,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
aatrox,Aatrox,Aatrox,266,Fighter,Blood Well,8,4,3,4,650,114,0,0,345,38,4.8,32,2.05,175,3,0.5,0,0,0,0,60,5,2.5,0.651
ahri,Ahri,Ahri,103,Mage|Assassin,Mana,3,4,8,5,590,104,418,25,330,21,4.2,30,1.3,550,2.5,0.6,8,0.8,0,0,53,3,2.2,0.668
akali,Akali,Akali,84,Assassin,Energy,5,3,8,7,600,119,200,0,345,23,4.7,37,2.05,125,9,0.9,50,0,0,0,62,3.3,3.2,0.625
akshan,Akshan,Akshan,166,Marksman|Assassin,Mana,0,0,0,0,610,107,350,40,330,26,4.7,30,1.3,500,3.75,0.65,8.2,0.7,0,0,52,3,4,0.638
alistar,Alistar,Alistar,12,Tank|Support,Mana,6,9,5,7,685,120,350,40,330,40,4.7,32,2.05,125,8.5,0.85,8.5,0.8,0,0,62,3.75,2.125,0.625
ambessa,Ambessa,Ambessa,799,Fighter|Assassin,Energy,9,2,0,10,630,110,200,0,335,35,4.9,32,2.05,125,8.5,0.75,50,0,0,0,63,3,2.5,0.625
amumu,Amumu,Amumu,32,Tank|Support,Mana,2,6,8,3,685,94,285,40,335,33,4,32,2.05,125,9,0.85,7.4,0.55,0,0,57,3.8,2.18,0.736
anivia,Anivia,Anivia,34,Mage,Mana,1,4,10,10,550,92,495,45,325,21,4.5,30,1.3,600,5.5,0.55,8,0.8,0,0,51,3.2,1.68,0.658
annie,Annie,Annie,1,Mage|Support,Mana,2,3,10,6,560,96,418,25,335,23,4,30,1.3,625,5.5,0.55,8,0.8,0,0,50,2.65,1.36,0.61
aphelios,Aphelios,Aphelios,523,Marksman,Mana,6,2,1,10,600,102,348,42,325,26,4.2,30,1.3,550,3.25,0.55,6.5,0.4,0,0,55,2.3,2.1,0.665
